1,3,"enp0s10",1668688229.525085,"1.5.5 (417daa7 - Nov 17 2022 10:34:49)","1.7.3 (92ce3808)","1.2.14 (d74aea4 - Nov 17 2022 10:33:31)"
10,3,"enp0s10",1668688230.760525,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.760525,"counter":1,"attributes":[["tcp.src_port",1]]},"event_2":{"timestamp":1668688230.760525,"counter":1,"attributes":[]}}
10,3,"enp0s10",1668688230.764846,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.764846,"counter":2,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.764846,"counter":2,"attributes":[]}}
10,3,"enp0s10",1668688230.777814,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.777814,"counter":3,"attributes":[["tcp.src_port",2]]},"event_2":{"timestamp":1668688230.777814,"counter":3,"attributes":[]}}
10,3,"enp0s10",1668688230.780746,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.780746,"counter":4,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.780746,"counter":4,"attributes":[]}}
10,3,"enp0s10",1668688230.795472,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.795472,"counter":5,"attributes":[["tcp.src_port",3]]},"event_2":{"timestamp":1668688230.795472,"counter":5,"attributes":[]}}
10,3,"enp0s10",1668688230.797734,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.797734,"counter":6,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.797734,"counter":6,"attributes":[]}}
10,3,"enp0s10",1668688230.813465,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.813465,"counter":7,"attributes":[["tcp.src_port",4]]},"event_2":{"timestamp":1668688230.813465,"counter":7,"attributes":[]}}
10,3,"enp0s10",1668688230.815515,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.815515,"counter":8,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.815515,"counter":8,"attributes":[]}}
10,3,"enp0s10",1668688230.831283,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.831283,"counter":9,"attributes":[["tcp.src_port",5]]},"event_2":{"timestamp":1668688230.831283,"counter":9,"attributes":[]}}
10,3,"enp0s10",1668688230.833358,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.833358,"counter":10,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.833358,"counter":10,"attributes":[]}}
10,3,"enp0s10",1668688230.849382,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.849382,"counter":11,"attributes":[["tcp.src_port",6]]},"event_2":{"timestamp":1668688230.849382,"counter":11,"attributes":[]}}
10,3,"enp0s10",1668688230.851875,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.851875,"counter":12,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.851875,"counter":12,"attributes":[]}}
10,3,"enp0s10",1668688230.866974,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.866974,"counter":13,"attributes":[["tcp.src_port",7]]},"event_2":{"timestamp":1668688230.866974,"counter":13,"attributes":[]}}
10,3,"enp0s10",1668688230.872747,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.872747,"counter":14,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.872747,"counter":14,"attributes":[]}}
10,3,"enp0s10",1668688230.885133,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.885133,"counter":15,"attributes":[["tcp.src_port",8]]},"event_2":{"timestamp":1668688230.885133,"counter":15,"attributes":[]}}
10,3,"enp0s10",1668688230.887513,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.887513,"counter":16,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.887513,"counter":16,"attributes":[]}}
10,3,"enp0s10",1668688230.902800,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.902800,"counter":17,"attributes":[["tcp.src_port",9]]},"event_2":{"timestamp":1668688230.902800,"counter":17,"attributes":[]}}
10,3,"enp0s10",1668688230.904693,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.904693,"counter":18,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.904693,"counter":18,"attributes":[]}}
10,3,"enp0s10",1668688230.920994,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.920994,"counter":19,"attributes":[["tcp.src_port",10]]},"event_2":{"timestamp":1668688230.920994,"counter":19,"attributes":[]}}
10,3,"enp0s10",1668688230.922937,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688230.922937,"counter":20,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688230.922937,"counter":20,"attributes":[]}}
10,3,"enp0s10",1668688232.784063,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.784063,"counter":21,"attributes":[["tcp.src_port",1]]},"event_2":{"timestamp":1668688232.784063,"counter":21,"attributes":[]}}
10,3,"enp0s10",1668688232.786857,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.786857,"counter":22,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.786857,"counter":22,"attributes":[]}}
10,3,"enp0s10",1668688232.807599,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.807599,"counter":23,"attributes":[["tcp.src_port",2]]},"event_2":{"timestamp":1668688232.807599,"counter":23,"attributes":[]}}
10,3,"enp0s10",1668688232.809384,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.809384,"counter":24,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.809384,"counter":24,"attributes":[]}}
10,3,"enp0s10",1668688232.829090,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.829090,"counter":25,"attributes":[["tcp.src_port",3]]},"event_2":{"timestamp":1668688232.829090,"counter":25,"attributes":[]}}
10,3,"enp0s10",1668688232.831527,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.831527,"counter":26,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.831527,"counter":26,"attributes":[]}}
10,3,"enp0s10",1668688232.848840,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.848840,"counter":27,"attributes":[["tcp.src_port",4]]},"event_2":{"timestamp":1668688232.848840,"counter":27,"attributes":[]}}
10,3,"enp0s10",1668688232.850934,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.850934,"counter":28,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.850934,"counter":28,"attributes":[]}}
10,3,"enp0s10",1668688232.868191,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.868191,"counter":29,"attributes":[["tcp.src_port",5]]},"event_2":{"timestamp":1668688232.868191,"counter":29,"attributes":[]}}
10,3,"enp0s10",1668688232.870020,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.870020,"counter":30,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.870020,"counter":30,"attributes":[]}}
10,3,"enp0s10",1668688232.887345,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.887345,"counter":31,"attributes":[["tcp.src_port",6]]},"event_2":{"timestamp":1668688232.887345,"counter":31,"attributes":[]}}
10,3,"enp0s10",1668688232.889811,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.889811,"counter":32,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.889811,"counter":32,"attributes":[]}}
10,3,"enp0s10",1668688232.906011,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.906011,"counter":33,"attributes":[["tcp.src_port",7]]},"event_2":{"timestamp":1668688232.906011,"counter":33,"attributes":[]}}
10,3,"enp0s10",1668688232.908164,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.908164,"counter":34,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.908164,"counter":34,"attributes":[]}}
10,3,"enp0s10",1668688232.928793,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.928793,"counter":35,"attributes":[["tcp.src_port",8]]},"event_2":{"timestamp":1668688232.928793,"counter":35,"attributes":[]}}
10,3,"enp0s10",1668688232.930738,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.930738,"counter":36,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.930738,"counter":36,"attributes":[]}}
10,3,"enp0s10",1668688232.951665,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.951665,"counter":37,"attributes":[["tcp.src_port",9]]},"event_2":{"timestamp":1668688232.951665,"counter":37,"attributes":[]}}
10,3,"enp0s10",1668688232.953878,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.953878,"counter":38,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.953878,"counter":38,"attributes":[]}}
10,3,"enp0s10",1668688232.975124,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.975124,"counter":39,"attributes":[["tcp.src_port",10]]},"event_2":{"timestamp":1668688232.975124,"counter":39,"attributes":[]}}
10,3,"enp0s10",1668688232.977347,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688232.977347,"counter":40,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688232.977347,"counter":40,"attributes":[]}}
10,3,"enp0s10",1668688234.233552,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.233552,"counter":41,"attributes":[["tcp.src_port",1]]},"event_2":{"timestamp":1668688234.233552,"counter":41,"attributes":[]}}
10,3,"enp0s10",1668688234.235601,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.235601,"counter":42,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.235601,"counter":42,"attributes":[]}}
10,3,"enp0s10",1668688234.256770,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.256770,"counter":43,"attributes":[["tcp.src_port",2]]},"event_2":{"timestamp":1668688234.256770,"counter":43,"attributes":[]}}
10,3,"enp0s10",1668688234.258869,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.258869,"counter":44,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.258869,"counter":44,"attributes":[]}}
10,3,"enp0s10",1668688234.279848,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.279848,"counter":45,"attributes":[["tcp.src_port",3]]},"event_2":{"timestamp":1668688234.279848,"counter":45,"attributes":[]}}
10,3,"enp0s10",1668688234.281600,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.281600,"counter":46,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.281600,"counter":46,"attributes":[]}}
10,3,"enp0s10",1668688234.301069,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.301069,"counter":47,"attributes":[["tcp.src_port",4]]},"event_2":{"timestamp":1668688234.301069,"counter":47,"attributes":[]}}
10,3,"enp0s10",1668688234.302990,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.302990,"counter":48,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.302990,"counter":48,"attributes":[]}}
10,3,"enp0s10",1668688234.321937,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.321937,"counter":49,"attributes":[["tcp.src_port",5]]},"event_2":{"timestamp":1668688234.321937,"counter":49,"attributes":[]}}
10,3,"enp0s10",1668688234.324173,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.324173,"counter":50,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.324173,"counter":50,"attributes":[]}}
10,3,"enp0s10",1668688234.344483,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.344483,"counter":51,"attributes":[["tcp.src_port",6]]},"event_2":{"timestamp":1668688234.344483,"counter":51,"attributes":[]}}
10,3,"enp0s10",1668688234.346477,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.346477,"counter":52,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.346477,"counter":52,"attributes":[]}}
10,3,"enp0s10",1668688234.366102,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.366102,"counter":53,"attributes":[["tcp.src_port",7]]},"event_2":{"timestamp":1668688234.366102,"counter":53,"attributes":[]}}
10,3,"enp0s10",1668688234.368619,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.368619,"counter":54,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.368619,"counter":54,"attributes":[]}}
10,3,"enp0s10",1668688234.390278,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.390278,"counter":55,"attributes":[["tcp.src_port",8]]},"event_2":{"timestamp":1668688234.390278,"counter":55,"attributes":[]}}
10,3,"enp0s10",1668688234.392488,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.392488,"counter":56,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.392488,"counter":56,"attributes":[]}}
10,3,"enp0s10",1668688234.413183,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.413183,"counter":57,"attributes":[["tcp.src_port",9]]},"event_2":{"timestamp":1668688234.413183,"counter":57,"attributes":[]}}
10,3,"enp0s10",1668688234.415049,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.415049,"counter":58,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.415049,"counter":58,"attributes":[]}}
10,3,"enp0s10",1668688234.434561,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.434561,"counter":59,"attributes":[["tcp.src_port",10]]},"event_2":{"timestamp":1668688234.434561,"counter":59,"attributes":[]}}
10,3,"enp0s10",1668688234.436696,202,"respected","test","This rule to print out information IP/TCP packet",{"event_1":{"timestamp":1668688234.436696,"counter":60,"attributes":[["tcp.src_port",1234]]},"event_2":{"timestamp":1668688234.436696,"counter":60,"attributes":[]}}
200,3,"enp0s10",1668688234.777313,60,0,60,0,4950,0
